!SESSION 2023-08-05 22:30:12.079 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=17.0.7
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\izemg\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2023-08-05 22:30:28.465

!ENTRY org.eclipse.core.resources 2 10035 2023-08-05 22:30:28.466
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.jface 2 0 2023-08-05 22:30:32.126
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2023-08-05 22:30:32.127
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
                                                                   -> Export-Package: org.apache.batik.parser; bundle-symbolic-name="org.apache.batik.parser"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.ext.awt.geom,org.apache.batik.i18n,org.apache.batik.util.io,org.w3c.dom"
                                                          Unresolved requirement: Import-Package: org.apache.batik.dom.svg12; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.dom.svg12; bundle-symbolic-name="org.apache.batik.dom.svg"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                   Unresolved requirement: Import-Package: org.apache.batik.bridge.svg12; version="[1.16.0,2.0.0)"
                                                     -> Export-Package: org.apache.batik.bridge.svg12; bundle-symbolic-name="org.apache.batik.bridge"; bundle-version="1.16.0.v20230210-1249"; version="1.16.0"; uses:="javax.swing.event,javax.xml.namespace,javax.xml.xpath,org.apache.batik.anim.dom,org.apache.batik.bridge,org.apache.batik.dom,org.apache.batik.dom.events,org.apache.batik.dom.svg12,org.apache.batik.dom.util,org.apache.batik.dom.xbl,org.apache.batik.gvt,org.apache.batik.gvt.event,org.apache.batik.gvt.flow,org.apache.batik.gvt.text,org.apache.batik.parser,org.apache.batik.script,org.apache.batik.util,org.w3c.dom,org.w3c.dom.events,org.w3c.dom.svg"
                                                        org.apache.batik.bridge [1004]
                                                          Unresolved requirement: Import-Package: org.mozilla.javascript; resolution:="optional"
                                                          Unresolved requirement: Import-Package: org.apache.batik.anim.values; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.anim.values; bundle-symbolic-name="org.apache.batik.anim"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.anim.dom,org.apache.batik.dom.svg"
                                                          Unresolved requirement: Import-Package: org.apache.batik.parser; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.parser; bundle-symbolic-name="org.apache.batik.parser"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.ext.awt.geom,org.apache.batik.i18n,org.apache.batik.util.io,org.w3c.dom"
                                                          Unresolved requirement: Import-Package: org.apache.batik.script.rhino; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.script.rhino; bundle-symbolic-name="org.apache.batik.script"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.i18n,org.mozilla.javascript"
                                                               org.apache.batik.script [489]
                                                                 Unresolved requirement: Import-Package: org.mozilla.javascript; version="1.7.7"; resolution:="optional"
                                                                 Unresolved requirement: Import-Package: org.python.core; version="2.7.0"; resolution:="optional"
                                                                 Unresolved requirement: Import-Package: org.python.util; version="2.7.0"; resolution:="optional"
                                                                 Unresolved requirement: Import-Package: org.apache.batik.anim.dom; version="[1.16.0,2.0.0)"
                                                                   -> Export-Package: org.apache.batik.anim.dom; bundle-symbolic-name="org.apache.batik.anim"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.anim.values,org.apache.batik.css.dom,org.apache.batik.css.engine,org.apache.batik.css.parser,org.apache.batik.dom,org.apache.batik.dom.events,org.apache.batik.dom.svg,org.apache.batik.dom.util,org.apache.batik.dom.xbl,org.apache.batik.i18n,org.apache.batik.parser,org.w3c.dom,org.w3c.dom.css,org.w3c.dom.stylesheets,org.w3c.dom.svg,org.w3c.dom.views,org.xml.sax"
                                                          Unresolved requirement: Import-Package: org.apache.batik.dom.svg; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.dom.svg; bundle-symbolic-name="org.apache.batik.dom.svg"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                          Unresolved requirement: Import-Package: org.apache.batik.anim.dom; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.anim.dom; bundle-symbolic-name="org.apache.batik.anim"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.anim.values,org.apache.batik.css.dom,org.apache.batik.css.engine,org.apache.batik.css.parser,org.apache.batik.dom,org.apache.batik.dom.events,org.apache.batik.dom.svg,org.apache.batik.dom.util,org.apache.batik.dom.xbl,org.apache.batik.i18n,org.apache.batik.parser,org.w3c.dom,org.w3c.dom.css,org.w3c.dom.stylesheets,org.w3c.dom.svg,org.w3c.dom.views,org.xml.sax"
                                                          Unresolved requirement: Import-Package: org.apache.batik.script; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.script; bundle-symbolic-name="org.apache.batik.script"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.i18n,org.w3c.dom"
                                                          Unresolved requirement: Import-Package: org.apache.batik.anim.timing; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.anim.timing; bundle-symbolic-name="org.apache.batik.anim"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.anim,org.apache.batik.i18n,org.apache.batik.parser,org.w3c.dom"
                                                          Unresolved requirement: Import-Package: org.apache.batik.dom.svg12; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.dom.svg12; bundle-symbolic-name="org.apache.batik.dom.svg"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                          Unresolved requirement: Import-Package: org.apache.batik.anim; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.anim; bundle-symbolic-name="org.apache.batik.anim"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.anim.dom,org.apache.batik.anim.timing,org.apache.batik.anim.values,org.apache.batik.ext.awt.geom,org.w3c.dom"
                                                   Unresolved requirement: Import-Package: org.apache.batik.bridge; version="[1.16.0,2.0.0)"
                                                     -> Export-Package: org.apache.batik.bridge; bundle-symbolic-name="org.apache.batik.bridge"; bundle-version="1.16.0.v20230210-1249"; version="1.16.0"; uses:="org.apache.batik.anim,org.apache.batik.anim.dom,org.apache.batik.anim.timing,org.apache.batik.anim.values,org.apache.batik.constants,org.apache.batik.css.engine,org.apache.batik.css.engine.value,org.apache.batik.css.engine.value.svg,org.apache.batik.css.engine.value.svg12,org.apache.batik.dom,org.apache.batik.dom.events,org.apache.batik.dom.svg,org.apache.batik.dom.xbl,org.apache.batik.ext.awt,org.apache.batik.ext.awt.color,org.apache.batik.ext.awt.geom,org.apache.batik.ext.awt.image,org.apache.batik.ext.awt.image.renderable,org.apache.batik.ext.awt.image.spi,org.apache.batik.gvt,org.apache.batik.gvt.event,org.apache.batik.gvt.filter,org.apache.batik.gvt.font,org.apache.batik.gvt.renderer,org.apache.batik.gvt.text,org.apache.batik.i18n,org.apache.batik.parser,org.apache.batik.script,org.apache.batik.script.rhino,org.apache.batik.util,org.apache.batik.w3c.dom,org.apache.xmlgraphics.java2d.color,org.mozilla.javascript,org.w3c.dom,org.w3c.dom.css,org.w3c.dom.events,org.w3c.dom.svg"
                                                   Unresolved requirement: Import-Package: org.apache.batik.svggen; version="[1.16.0,2.0.0)"
                                                     -> Export-Package: org.apache.batik.svggen; bundle-symbolic-name="org.apache.batik.svggen"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="javax.swing,org.apache.batik.constants,org.apache.batik.ext.awt.g2d,org.apache.batik.util,org.w3c.dom"
                                                        org.apache.batik.svggen [490]
                                            Unresolved requirement: Require-Bundle: org.apache.batik.codec; bundle-version="1.16.0"
                                              -> Bundle-SymbolicName: org.apache.batik.codec; bundle-version="1.16.0.v20221027-0840"
                                                 org.apache.batik.codec [483]
                                                   Unresolved requirement: Import-Package: org.apache.batik.transcoder.image; version="[1.16.0,2.0.0)"
                                                     -> Export-Package: org.apache.batik.transcoder.image; bundle-symbolic-name="org.apache.batik.transcoder"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.bridge,org.apache.batik.gvt.renderer,org.apache.batik.transcoder,org.w3c.dom"
                                                   Unresolved requirement: Import-Package: org.apache.batik.bridge; version="[1.16.0,2.0.0)"
                                                     -> Export-Package: org.apache.batik.bridge; bundle-symbolic-name="org.apache.batik.bridge"; bundle-version="1.16.0.v20230210-1249"; version="1.16.0"; uses:="org.apache.batik.anim,org.apache.batik.anim.dom,org.apache.batik.anim.timing,org.apache.batik.anim.values,org.apache.batik.constants,org.apache.batik.css.engine,org.apache.batik.css.engine.value,org.apache.batik.css.engine.value.svg,org.apache.batik.css.engine.value.svg12,org.apache.batik.dom,org.apache.batik.dom.events,org.apache.batik.dom.svg,org.apache.batik.dom.xbl,org.apache.batik.ext.awt,org.apache.batik.ext.awt.color,org.apache.batik.ext.awt.geom,org.apache.batik.ext.awt.image,org.apache.batik.ext.awt.image.renderable,org.apache.batik.ext.awt.image.spi,org.apache.batik.gvt,org.apache.batik.gvt.event,org.apache.batik.gvt.filter,org.apache.batik.gvt.font,org.apache.batik.gvt.renderer,org.apache.batik.gvt.text,org.apache.batik.i18n,org.apache.batik.parser,org.apache.batik.script,org.apache.batik.script.rhino,org.apache.batik.util,org.apache.batik.w3c.dom,org.apache.xmlgraphics.java2d.color,org.mozilla.javascript,org.w3c.dom,org.w3c.dom.css,org.w3c.dom.events,org.w3c.dom.svg"
                                                   Unresolved requirement: Import-Package: org.apache.batik.transcoder; version="[1.16.0,2.0.0)"
                                                     -> Export-Package: org.apache.batik.transcoder; bundle-symbolic-name="org.apache.batik.transcoder"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.anim.dom,org.apache.batik.bridge,org.apache.batik.dom.util,org.apache.batik.gvt,org.apache.batik.svggen,org.apache.batik.util,org.w3c.dom,org.xml.sax"
                                            Unresolved requirement: Require-Bundle: org.apache.batik.bridge; bundle-version="1.16.0"
                                              -> Bundle-SymbolicName: org.apache.batik.bridge; bundle-version="1.16.0.v20230210-1249"
                                            Unresolved requirement: Require-Bundle: org.apache.batik.dom.svg; bundle-version="1.16.0"
                                              -> Bundle-SymbolicName: org.apache.batik.dom.svg; bundle-version="1.16.0.v20221027-0840"
                                            Unresolved requirement: Require-Bundle: org.apache.batik.svggen; bundle-version="1.16.0"
                                              -> Bundle-SymbolicName: org.apache.batik.svggen; bundle-version="1.16.0.v20221027-0840"
                                            Unresolved requirement: Require-Bundle: org.apache.batik.anim; bundle-version="1.16.0"
                                              -> Bundle-SymbolicName: org.apache.batik.anim; bundle-version="1.16.0.v20221027-0840"
                              Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.draw2d.ui.render.awt; bundle-version="[1.2.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.gmf.runtime.draw2d.ui.render.awt; bundle-version="1.11.0.202305230839"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.apache.batik.anim; bundle-version="[1.16.0,1.17.0)"
                  -> Bundle-SymbolicName: org.apache.batik.anim; bundle-version="1.16.0.v20221027-0840"
                Unresolved requirement: Require-Bundle: org.apache.batik.dom.svg; bundle-version="[1.16.0,1.17.0)"
                  -> Bundle-SymbolicName: org.apache.batik.dom.svg; bundle-version="1.16.0.v20221027-0840"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.textedit.valuespecification.xtext.utils; bundle-version="[2.0.0,3.0.0)"
